"episodeId","episodeTitle","episodeCategories","episodeUrl","episodeImageUrls"
88626,"01: Dive (part 1)","Action,Sci-fi,Drama","http://tapastic.com/episode/88626","http://d2me59s95dy7e.cloudfront.net/cartoons/1d/e4/5b/37/dfd5674ee4f64ad8a0e2ffa14b5d68f3.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/fa/bc/4c/b8/057f0dda95144102aa17b66126973e6d.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/43/cc/0d/c3/6d0ea57a71db4a6596ee652545def47f.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/f1/b1/45/17/9ba3904d9be94093a21f3ac7f907d718.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/2f/3e/b0/85/c0b00e91df8c41efa40aa415432511ba.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/fe/0c/b9/57/cc878c4b54d94833b231bfe7de5e8265.jpg"
88609,"Eternal Sunshine","Slice of Life,Comedy,Drama","http://tapastic.com/episode/88609","http://d2me59s95dy7e.cloudfront.net/cartoons/b1/2b/45/92/f8c95b4a69c949608b2e9d5e521595ce.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/4b/48/8b/58/aa9524c4f6e346a58533f5bdd0155818.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/a0/b9/5a/91/74fb702eab254613b596e5cfbddd777e.jpg"
88577,"MEEP","Slice of Life,Comedy","http://tapastic.com/episode/88577","http://d2me59s95dy7e.cloudfront.net/cartoons/87/70/4f/6b/9f0cdb69a0db42d8b3f634caa7ff64c6.jpg"
88553,"Art college friends pt.1","Slice of Life,Comedy,Drama","http://tapastic.com/episode/88553","http://d2me59s95dy7e.cloudfront.net/cartoons/76/57/79/8e/cea52180ef944f8286aee4b17828c3f0.jpg"
88551,"Could Be Worse","Slice of Life,Comedy","http://tapastic.com/episode/88551","http://d2me59s95dy7e.cloudfront.net/cartoons/85/b7/c2/98/fde6995e8104448ba7c7d092de4eca55.jpg"
88465,"all according to plan","Slice of Life,Comedy","http://tapastic.com/episode/88465","http://d2me59s95dy7e.cloudfront.net/cartoons/25/30/20/ac/5711645f4ce545ffacf27413635384e5.jpg"
88457,"Shower Time","Slice of Life,Comedy","http://tapastic.com/episode/88457","http://d2me59s95dy7e.cloudfront.net/cartoons/01/fd/0b/99/edd20b704481400d84b482c594fc8ecd.gif;http://d2me59s95dy7e.cloudfront.net/cartoons/f0/bc/97/dd/ff941a3cd299493b866b900895b1ba88.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/9d/7b/d0/78/d4e94b2037f346488ec99ae3722c5cbe.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/e0/80/4a/e5/7e3384b7de7b43658aaa065ed46a3033.gif;http://d2me59s95dy7e.cloudfront.net/cartoons/27/72/00/07/cb955481caec4d8989808c44f7364caa.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/0c/cb/42/75/09d97c7e25064ab0856fb30ebe68c957.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/9d/5d/cc/6a/0bcccda1dea5439aaa9ff40163f8541e.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/78/84/96/e2/ccf7d24ec2bc416bbd323ce868ca6abb.gif;http://d2me59s95dy7e.cloudfront.net/cartoons/3d/f7/0e/e8/f0a095f6a99c48a0bd2a193be97cb519.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/46/e7/14/c7/177c5637c46a46bca00cf8a1bb042db8.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/df/32/86/b8/860cc49d7f444975929df82ae605c3a6.gif"
88444,"Chapter 2 - Taste (Part 2)","Slice of Life,Sci-fi","http://tapastic.com/episode/88444","http://d2me59s95dy7e.cloudfront.net/cartoons/e7/15/13/9c/00d84bd5ccc74484987591a2d292372e.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/27/6b/91/42/abe191dff6384c3d9ba1187e9b4fd3b5.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/2c/a3/1a/ff/313b9002102e499a9bdd80bbd5967d9d.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/eb/b6/ac/b4/86f6e7a082b542d98c86f6f3d067669b.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/05/f0/4a/d9/476b5b28e92547308d991c56a3c2f068.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/5e/9e/47/00/fd27663c51fc47cc8916f5ea4f5a3a4f.jpg"
88396,"Chapter 2 - (25)","Action,Fantasy,Horror","http://tapastic.com/episode/88396","http://d2me59s95dy7e.cloudfront.net/cartoons/82/c6/20/07/847be8eeb06f4a50b80074754ff3ea0f.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/11/35/2e/28/70d4ff87f70d41fa9d7078e5a25a8b5e.jpg"
88351,"Book 2_ep 10 - Hide & Seek (10)","Fantasy,Romance","http://tapastic.com/episode/88351","http://d2me59s95dy7e.cloudfront.net/cartoons/a4/c5/ba/0d/4f337d226b5249818b00efb4c8e907e6.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/36/cf/a3/f3/30aabeecafd9425e9a9e5fe00893fa58.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/63/7b/9f/b7/bde4ccc9628a44ebb40f1a0082bdc070.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/47/1a/9f/8d/e187580497a24eefa2ca0ae5e99ccf03.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/b3/3e/4e/ef/2d580be2a0bd492a98cd811df42807e8.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/d9/9a/18/ed/43078f6078f14350baa6ccf79d33d405.jpg"
88338,"Healthy Eating","Slice of Life,Comedy","http://tapastic.com/episode/88338","http://d2me59s95dy7e.cloudfront.net/cartoons/93/1d/2a/37/b5f40ebb413640e28351627c7faf57fe.jpg"
88279,"Oversleep part3","Action,Fantasy,Sci-fi","http://tapastic.com/episode/88279","http://d2me59s95dy7e.cloudfront.net/cartoons/73/01/d3/0d/f6952cdceb3041588f1c0a1216a497a6.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/26/0b/ea/8a/bd14c1fab8c84c95be17a902fff66e33.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/1e/5c/2f/2f/00a54e6b8ca74e02b36063f8f7bb623e.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/9a/32/ba/fd/fd56731a75fc49c9b710c3c15aafaab8.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/fd/77/fb/51/83fbce85134848b8ab43160ec90da5f5.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/3c/a2/b0/15/0fa616baa3ae48bfbc860e384a6ef1f5.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/95/ea/9d/55/5c14526598da4121bf608e6d53791b28.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/5e/3b/78/c9/8f9c1adfb1a34fd7bd3e1d3aa2322f1f.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/f8/6f/87/d0/892eeb9e7bd54fcdb217bc328873a704.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/1a/bc/3f/c9/ea1c4b28176c488f953865818530ce86.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/92/c5/13/ba/d84107c4d19f40a58eb6a0b928d24855.jpg"
88256,"Spy","Comedy,Sci-fi,Gaming","http://tapastic.com/episode/88256","http://d2me59s95dy7e.cloudfront.net/cartoons/74/c9/f5/39/dd47bf898d9e4fc7928f06b9be6de19f.jpg"
88250,"Lucius","Comedy,Fantasy,Drama","http://tapastic.com/episode/88250","http://d2me59s95dy7e.cloudfront.net/cartoons/c3/de/7f/eb/4cb75e4e4460404f8ba6fc866f76e662.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/29/85/b8/e8/d610caf974e94451866f51474ac6e3dc.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/b4/0c/c7/6e/bc0bcafac6da4d7dbb2427a8575befe2.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/b6/09/3c/fa/a7b0875f68654a46b05b92138f853f75.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/f6/da/20/68/68ea06b6b89546edaa94be5c000ecc7a.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/c7/55/95/57/7e4c6f68ccd04ecead484e64e9326ddf.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/00/12/df/0e/cfa9b1fa67fc49029a685340267aa8c0.jpg"
88228,"salutations, pt. 1","Slice of Life,Comedy","http://tapastic.com/episode/88228","http://d2me59s95dy7e.cloudfront.net/cartoons/be/5b/f3/64/eef1f121a34d4850998b3678796eb6b7.jpg"
88214,"Gifts","Comedy","http://tapastic.com/episode/88214","http://d2me59s95dy7e.cloudfront.net/cartoons/09/6f/57/49/6580251fab11483bbb7f283ca66c2177.jpg"
88195,"You think this is a joke?","Slice of Life,Comedy","http://tapastic.com/episode/88195","http://d2me59s95dy7e.cloudfront.net/cartoons/cc/44/5d/11/113b8904f7fd41f8b979ecaa471c9cae.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/56/5d/06/1f/11f92e476af741168e03c812416c2d4a.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/67/79/60/a8/8df0990f13aa4be4a0a2bfefe0effc8f.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/63/91/71/58/58e9aa2de82d402ca045f746d2b4ad57.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/ff/dc/1d/78/1e1c5a4120134e8b86b9d869dfec5a85.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/82/dc/13/b0/341e6e30999d4d6d925ee0521f4e8db7.jpg"
88159,"enslaved","Slice of Life,Comedy","http://tapastic.com/episode/88159","http://d2me59s95dy7e.cloudfront.net/cartoons/8a/1c/5a/2a/7be26cac629b401cb5c18d9e944d4d84.jpg"
88152,"Chapter one? (Part 1)","Slice of Life,Comedy,Romance","http://tapastic.com/episode/88152","http://d2me59s95dy7e.cloudfront.net/cartoons/30/1b/37/8c/2a8b46015a3f4af1b360bba537db5243.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/37/8e/62/77/a394b953238d4ac79226f93e656374f2.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/c8/a4/eb/d9/266f71d8dddc4e98ae38aa1cdde031b5.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/53/c8/97/bd/8fcf017349044072a9f771b86e2b6f41.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/7b/ab/d1/11/ace538698b034f3492d2b6146704e88c.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/fe/8d/9e/1f/0a86b192474a4bbab2de9660ddc5644f.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/8e/12/b7/05/a6772eb9a0964d408480a21df88b8a93.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/6a/ee/b5/a4/9eb362eb5a844bd0b5c17c79543a3081.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/33/36/9e/c6/00a05b11ae6a4f7b86340276554f8023.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/cd/a4/08/1b/30bbc15a7b8a402ba0f8c0f5b5a00e13.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/d9/51/67/c3/445ba38a99154f74a0ee4fbe3d2b4c8b.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/4e/97/69/e3/8a0746dd94d243b587c97905574d38f4.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/3d/f1/da/05/54428d3d1dbe4226b6e827637654a1b6.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/bf/43/c5/ac/0e1c932105d244d59a54219eaf232e4d.jpg"
88148,"Arm Love","Slice of Life,Comedy","http://tapastic.com/episode/88148","http://d2me59s95dy7e.cloudfront.net/cartoons/47/c4/07/74/9fe6f36729b945bb937bbf55d1a97ffe.jpg"
88115,"PLUS-SIZED PHONE","Comedy","http://tapastic.com/episode/88115","http://d2me59s95dy7e.cloudfront.net/cartoons/28/15/9c/95/eeea67e0927840a8b95dad5e752c3c50.jpg"
88096,"Gay bar","Slice of Life,Comedy","http://tapastic.com/episode/88096","http://d2me59s95dy7e.cloudfront.net/cartoons/b4/dd/99/17/f8e2b2c8d2844df2a8b4067730da0cc1.jpg"
88063,"God Have Mercy on Me","Comedy,Drama","http://tapastic.com/episode/88063","http://d2me59s95dy7e.cloudfront.net/cartoons/18/f3/13/fb/b4b6139271bc4dadb71c49df6ec0ec78.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/3a/51/4c/c3/ef7889b2b4674721bb4cb47a55e40b06.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/a0/ff/82/41/0ddc95f4d0534fedbfc2df3b753ded0f.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/68/10/1c/05/f5734b576be44b9aaabc1cb387eb191e.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/46/9f/48/77/80d08e43408646ba831e090cf0f25395.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/9d/90/84/91/ce0e323acc834027827ca064566eadb9.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/fe/f2/98/b4/ed75fd263caf4a0a85b7c114ee6aa39e.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/b7/e4/39/cb/c9d2040392914622ad1e1d43373f9871.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/38/ff/71/78/051701d790ba4a668456a1286f7e7eb9.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/3f/43/69/66/44c48e8625a3472683e06d0968902d21.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/32/32/0e/4b/dcf572c9451d448895d2f2cb8225f355.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/de/6c/32/80/41db5a73e93c4f859e55b23cbea172c1.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/9d/57/83/73/20c4253f69a843daac2811b33dc8dfbc.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/6d/5f/6c/f8/86437547470a402a917f927c2f52e833.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/4a/85/e2/73/08df9f25222f439983640ebd29a5048f.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/ae/e8/21/a7/d785617bcd0947139e8408ef05ae68e2.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/fa/17/a0/ef/44e8a9e695c2446e9f2912e306d860c0.jpg"
87978,"Color Sundays: 2015 Resolution","Slice of Life,Comedy","http://tapastic.com/episode/87978","http://d2me59s95dy7e.cloudfront.net/cartoons/a9/58/d0/4c/fd9952ad1ae548ec9432f3078cf7d67d.jpg"
87972,"Saturday Morning Cartoons","Action,Fantasy,Sci-fi","http://tapastic.com/episode/87972","http://d2me59s95dy7e.cloudfront.net/cartoons/36/61/a3/2a/b938a4a62ccb473e9f75d71bccca2e4a.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/3f/0a/e9/66/a1d2d281f95f4ee5a7df2e2bb29b0f7b.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/75/52/38/9e/93dbcd4325b540b4bf899bd0d721ccd1.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/6c/1b/15/7b/5a5fcff88cf24fe2a724711932d19568.jpg"
87961,"THE MACHINE THAT TRAVELS IN TIME","Slice of Life,Comedy,Gaming","http://tapastic.com/episode/87961","http://d2me59s95dy7e.cloudfront.net/cartoons/f0/90/53/6a/8e4165a2602545bcbf6c172edc8611a1.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/80/32/57/25/073743b16d2d43ff8aeeb998373cf6af.jpg"
87926,"Gonna make you sweat","Slice of Life,Comedy","http://tapastic.com/episode/87926","http://d2me59s95dy7e.cloudfront.net/cartoons/6e/f9/10/8d/9584d801399c4d8cb9e3f0988f79a108.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/8e/bb/bb/cf/3980879f202d4da4900ca4dcbcc72332.jpg"
87910,"Paternity test","Slice of Life,Comedy","http://tapastic.com/episode/87910","http://d2me59s95dy7e.cloudfront.net/cartoons/35/58/d9/51/de0529e32640443599965ec87707a363.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/2f/90/c2/86/8ddd1c3548d642d3a4ec65dfc0520dea.jpg"
87898,"Worst best friend","Slice of Life","http://tapastic.com/episode/87898","http://d2me59s95dy7e.cloudfront.net/cartoons/bf/94/8e/4a/189d7f9b3f2c4fe9acde4e5dbe4f482a.jpg"
87878,"Chapter 1 - part 10","Action,Fantasy","http://tapastic.com/episode/87878","http://d2me59s95dy7e.cloudfront.net/cartoons/96/5e/9f/2a/73715ac91e664f8fa8b800f8325b4652.jpg"
87821,"BATPUN","Slice of Life,Comedy","http://tapastic.com/episode/87821","http://d2me59s95dy7e.cloudfront.net/cartoons/aa/ba/dc/65/06d331a2c8a147ae8855b551cc7e7f6d.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/6f/c1/fa/b8/92d01fd92bc44f4abb325f03e881d84a.jpg"
87786,"sympathy","Slice of Life,Comedy","http://tapastic.com/episode/87786","http://d2me59s95dy7e.cloudfront.net/cartoons/5c/93/7e/54/14b4403565ab40b2aa6efdb441f6b531.jpg"
87757,"Resolute","Comedy,Gaming","http://tapastic.com/episode/87757","http://d2me59s95dy7e.cloudfront.net/cartoons/7b/60/fa/65/8f73a1b4310e499fb7d2b253c2b08169.gif"
87730,"Chapter 2: Page 21","Action,Comedy,Sci-fi","http://tapastic.com/episode/87730","http://d2me59s95dy7e.cloudfront.net/cartoons/96/7b/e9/55/8cdd9ea48e234270b67de7e006d08373.jpg"
87718,"College Accomplishments","Slice of Life,Comedy","http://tapastic.com/episode/87718","http://d2me59s95dy7e.cloudfront.net/cartoons/16/00/47/89/60c48f0899814662b7b9c54253e7c9fb.jpg"
87633,"Chapter 1 Page 25","Action,Comedy,Fantasy","http://tapastic.com/episode/87633","http://d2me59s95dy7e.cloudfront.net/cartoons/1f/21/2d/d5/ee9cffe400744407b5afb63918ab48ae.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/a8/7a/86/bf/27cea31e942d425d832fa02d867f12ad.jpg"
